x	y	id
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
426	142	0
426	206.779	1
426	271.557	2
426	336.336	3
426	401.115	4
426	465.893	5
426	530.672	6
426	595.451	7
426	660.23	8
426	725.008	9
426	789.787	10
482.1	174.389	11
482.1	239.168	12
482.1	303.947	13
482.1	368.725	14
482.1	433.504	15
482.1	498.283	16
482.1	563.062	17
482.1	627.84	18
482.1	692.619	19
482.1	757.398	20
482.1	822.176	21
538.2	142	22
538.2	206.779	23
538.2	271.557	24
538.2	336.336	25
538.2	401.115	26
538.2	465.893	27
538.2	530.672	28
538.2	595.451	29
538.2	660.23	30
